Image id ---  105237212888595777019.5623686485610185730
Caption cleaned ---  group people stand large building 
prediction [2 1 1 2 2]
cluster  0 :
word  45 :  120 scared
word  46 :  122 remember
word  47 :  125 start
word  48 :  127 attention
word  49 :  129 know
word  50 :  130 remember
word  51 :  131 learn
word  52 :  135 tomorrow
word  53 :  136 thank
word  54 :  141 help
word  55 :  142 way
word  56 :  143 lot
word  57 :  144 people
word  58 :  148 remember
word  59 :  151 think
word  60 :  152 problem
word  61 :  154 time
word  62 :  156 point
word  63 :  162 future
word  64 :  166 couple
word  65 :  172 moment
word  66 :  174 yes
word  67 :  175 believe
word  68 :  183 stand
word  69 :  188 sort
word  70 :  189 thing
word  71 :  190 change
word  72 :  192 away
word  73 :  197 happen
word  74 :  199 fact
word  75 :  202 hear
word  76 :  204 begin
word  77 :  208 man
word  78 :  210 know
word  79 :  213 happen
word  80 :  214 lot
word  81 :  216 upset
word  82 :  217 start
word  83 :  220 happen
word  84 :  231 yeah
word  85 :  237 feel
word  86 :  242 people
word  87 :  244 continue
word  88 :  245 long
word  89 :  246 remember
word  90 :  253 sit
word  91 :  255 like
word  92 :  260 way
word  93 :  263 exactly
word  94 :  264 talk
word  95 :  267 remember
word  96 :  282 bit
word  97 :  285 yes
word  98 :  311 like
word  99 :  314 job
word  100 :  315 half
word  101 :  325 situation
word  102 :  327 bunch
word  103 :  330 excuse
word  104 :  331 mess
word  105 :  336 thing
cluster  4 :
word  0 :  0 wikipedia
word  1 :  6 dc
word  2 :  35 3rd
word  3 :  38 british
word  4 :  43 3rd
word  5 :  50 advertisement
word  6 :  57 jessica
word  7 :  62 la
word  8 :  64 king
word  9 :  69 jessica
word  10 :  75 ian
word  11 :  81 richard
word  12 :  82 brown
word  13 :  93 err
word  14 :  96 edit
word  15 :  97 android
word  16 :  99 greg
word  17 :  103 68
word  18 :  111 dc
word  19 :  113 68
word  20 :  119 dc
word  21 :  124 85
word  22 :  138 greg
word  23 :  139 gibson
word  24 :  140 america
word  25 :  149 68
word  26 :  155 tipping
word  27 :  158 2012
word  28 :  164 vancouver
word  29 :  165 canada
word  30 :  169 hockey
word  31 :  176 obama
word  32 :  179 op
word  33 :  180 ed
word  34 :  184 obama
word  35 :  187 bush
word  36 :  191 drift
word  37 :  193 london
word  38 :  209 prob
word  39 :  215 joe
word  40 :  222 jessica
word  41 :  224 obama
word  42 :  226 2012
word  43 :  234 68
word  44 :  248 king
word  45 :  259 la
word  46 :  265 68
word  47 :  269 la
word  48 :  271 king
word  49 :  278 liverpool
word  50 :  279 birmingham
word  51 :  281 accord
word  52 :  284 greg
word  53 :  286 68
word  54 :  288 dwarf
word  55 :  289 la
word  56 :  291 king
word  57 :  293 dc
word  58 :  294 baltimore
word  59 :  295 chicago
word  60 :  301 sp
word  61 :  302 110
word  62 :  307 wikipedia
word  63 :  320 brigade
word  64 :  326 ve
--------------------------------------------------
Image id ---  100612175927429294541.5980846899188300434
Caption cleaned ---  man sit couch laptop book 
prediction [2 2 3 3 1]
cluster  0 :
word  0 :  6 loveritual
word  1 :  9 childrenhello
word  2 :  57 masoeur
word  3 :  82 moudjidto
word  4 :  88 goudjomaitre
word  5 :  89 gmail
word  6 :  90 comhere
word  7 :  92 whatsapp
word  8 :  93 00229
word  9 :  94 97459067
word  10 :  95 veriment
word  11 :  96 elle
word  12 :  97 est
word  13 :  99 votre
word  14 :  100 canapi
word  15 :  101 bonjour
word  16 :  102 je
word  17 :  103 nous
word  18 :  104 comptons
word  19 :  105 pas
word  20 :  106 englais
word  21 :  128 loveritual
word  22 :  131 childrenhello
word  23 :  179 masoeur
word  24 :  204 moudjidto
word  25 :  210 goudjomaitre
word  26 :  211 gmail
word  27 :  212 comhere
word  28 :  214 whatsapp
word  29 :  215 00229
word  30 :  216 97459067
word  31 :  217 veriment
word  32 :  218 elle
word  33 :  219 est
word  34 :  221 votre
word  35 :  222 canapi
word  36 :  223 bonjour
word  37 :  224 je
word  38 :  225 nous
word  39 :  226 comptons
word  40 :  227 pas
word  41 :  228 englais
cluster  1 :
word  0 :  12 allow
word  1 :  13 publish
word  2 :  14 group
word  3 :  15 experience
word  4 :  22 ask
word  5 :  24 start
word  6 :  25 new
word  7 :  28 problem
word  8 :  31 meet
word  9 :  45 resume
word  10 :  46 work
word  11 :  47 order
word  12 :  48 contact
word  13 :  51 case
word  14 :  61 month
word  15 :  71 find
word  16 :  73 return
word  17 :  75 contact
word  18 :  76 email
word  19 :  77 problem
word  20 :  83 contact
word  21 :  85 possible
word  22 :  86 contact
word  23 :  87 email
word  24 :  91 number
word  25 :  109 potential
word  26 :  110 try
word  27 :  111 check
word  28 :  112 book
word  29 :  134 allow
word  30 :  135 publish
word  31 :  136 group
word  32 :  137 experience
word  33 :  144 ask
word  34 :  146 start
word  35 :  147 new
word  36 :  150 problem
word  37 :  153 meet
word  38 :  167 resume
word  39 :  168 work
word  40 :  169 order
word  41 :  170 contact
word  42 :  173 case
word  43 :  183 month
word  44 :  193 find
word  45 :  195 return
word  46 :  197 contact
word  47 :  198 email
word  48 :  199 problem
word  49 :  205 contact
word  50 :  207 possible
word  51 :  208 contact
word  52 :  209 email
word  53 :  213 number
word  54 :  231 potential
word  55 :  232 try
word  56 :  233 check
word  57 :  234 book
cluster  2 :
word  0 :  0 nice
word  1 :  4 man
word  2 :  5 woman
word  3 :  7 love
word  4 :  10 brother
word  5 :  11 sister
word  6 :  19 doctor
word  7 :  20 good
word  8 :  21 man
word  9 :  26 life
word  10 :  27 man
word  11 :  29 lose
word  12 :  30 job
word  13 :  34 doctor
word  14 :  36 thank
word  15 :  37 neighbor
word  16 :  38 thank
word  17 :  41 doctor
word  18 :  42 man
word  19 :  43 come
word  20 :  44 home
word  21 :  52 love
word  22 :  54 sister
word  23 :  55 child
word  24 :  56 thank
word  25 :  59 beautiful
word  26 :  60 girl
word  27 :  64 bad
word  28 :  72 come
word  29 :  74 person
word  30 :  78 life
word  31 :  79 man
word  32 :  84 soon
word  33 :  108 incredible
word  34 :  114 nice
word  35 :  115 house
word  36 :  116 hello
word  37 :  119 nice
word  38 :  122 nice
word  39 :  126 man
word  40 :  127 woman
word  41 :  129 love
word  42 :  132 brother
word  43 :  133 sister
word  44 :  141 doctor
word  45 :  142 good
word  46 :  143 man
word  47 :  148 life
word  48 :  149 man
word  49 :  151 lose
word  50 :  152 job
word  51 :  156 doctor
word  52 :  158 thank
word  53 :  159 neighbor
word  54 :  160 thank
word  55 :  163 doctor
word  56 :  164 man
word  57 :  165 come
word  58 :  166 home
word  59 :  174 love
word  60 :  176 sister
word  61 :  177 child
word  62 :  178 thank
word  63 :  181 beautiful
word  64 :  182 girl
word  65 :  186 bad
word  66 :  194 come
word  67 :  196 person
word  68 :  200 life
word  69 :  201 man
word  70 :  206 soon
word  71 :  230 incredible
word  72 :  236 nice
word  73 :  237 house
word  74 :  238 hello
word  75 :  241 nice
cluster  3 :
word  0 :  1 thumb
word  1 :  2 bill
word  2 :  3 ritual
word  3 :  8 ritual
word  4 :  17 african
word  5 :  18 witch
word  6 :  23 divorce
word  7 :  33 witch
word  8 :  35 africa
word  9 :  40 witch
word  10 :  50 desperate
word  11 :  53 pregnancy
word  12 :  58 master
word  13 :  62 protection
word  14 :  63 enemy
word  15 :  65 spell
word  16 :  66 heal
word  17 :  67 impotence
word  18 :  68 absolute
word  19 :  69 fidelity
word  20 :  70 affection
word  21 :  80 master
word  22 :  107 glass
word  23 :  113 table
word  24 :  117 bill
word  25 :  118 gross
word  26 :  123 thumb
word  27 :  124 bill
word  28 :  125 ritual
word  29 :  130 ritual
word  30 :  139 african
word  31 :  140 witch
word  32 :  145 divorce
word  33 :  155 witch
word  34 :  157 africa
word  35 :  162 witch
word  36 :  172 desperate
word  37 :  175 pregnancy
word  38 :  180 master
word  39 :  184 protection
word  40 :  185 enemy
word  41 :  187 spell
word  42 :  188 heal
word  43 :  189 impotence
word  44 :  190 absolute
word  45 :  191 fidelity
word  46 :  192 affection
word  47 :  202 master
word  48 :  229 glass
word  49 :  235 table
word  50 :  239 bill
word  51 :  240 gross
cluster  4 :
word  0 :  16 marabout
word  1 :  32 marabout
word  2 :  39 marabout
word  3 :  49 marabout
word  4 :  81 bamba
word  5 :  98 beu
word  6 :  120 jordi
word  7 :  121 posthumus
word  8 :  138 marabout
word  9 :  154 marabout
word  10 :  161 marabout
word  11 :  171 marabout
word  12 :  203 bamba
word  13 :  220 beu
word  14 :  242 jordi
word  15 :  243 posthumus
--------------------------------------------------
Image id ---  100612175927429294541.5980846899188300434
Caption cleaned ---  man sit couch laptop book 
prediction [1 1 2 2 3]
cluster  0 :
word  0 :  6 loveritual
word  1 :  9 childrenhello
word  2 :  57 masoeur
word  3 :  82 moudjidto
word  4 :  88 goudjomaitre
word  5 :  89 gmail
word  6 :  90 comhere
word  7 :  92 whatsapp
word  8 :  93 00229
word  9 :  94 97459067
word  10 :  95 veriment
word  11 :  96 elle
word  12 :  97 est
word  13 :  99 votre
word  14 :  100 canapi
word  15 :  101 bonjour
word  16 :  102 je
word  17 :  103 nous
word  18 :  104 comptons
word  19 :  105 pas
word  20 :  106 englais
word  21 :  128 loveritual
word  22 :  131 childrenhello
word  23 :  179 masoeur
word  24 :  204 moudjidto
word  25 :  210 goudjomaitre
word  26 :  211 gmail
word  27 :  212 comhere
word  28 :  214 whatsapp
word  29 :  215 00229
word  30 :  216 97459067
word  31 :  217 veriment
word  32 :  218 elle
word  33 :  219 est
word  34 :  221 votre
word  35 :  222 canapi
word  36 :  223 bonjour
word  37 :  224 je
word  38 :  225 nous
word  39 :  226 comptons
word  40 :  227 pas
word  41 :  228 englais
cluster  1 :
word  0 :  0 nice
word  1 :  4 man
word  2 :  5 woman
word  3 :  7 love
word  4 :  10 brother
word  5 :  11 sister
word  6 :  15 experience
word  7 :  19 doctor
word  8 :  20 good
word  9 :  21 man
word  10 :  22 ask
word  11 :  24 start
word  12 :  26 life
word  13 :  27 man
word  14 :  28 problem
word  15 :  29 lose
word  16 :  30 job
word  17 :  31 meet
word  18 :  34 doctor
word  19 :  36 thank
word  20 :  37 neighbor
word  21 :  38 thank
word  22 :  41 doctor
word  23 :  42 man
word  24 :  43 come
word  25 :  44 home
word  26 :  46 work
word  27 :  52 love
word  28 :  54 sister
word  29 :  55 child
word  30 :  56 thank
word  31 :  59 beautiful
word  32 :  60 girl
word  33 :  64 bad
word  34 :  71 find
word  35 :  72 come
word  36 :  74 person
word  37 :  77 problem
word  38 :  78 life
word  39 :  79 man
word  40 :  84 soon
word  41 :  85 possible
word  42 :  108 incredible
word  43 :  110 try
word  44 :  114 nice
word  45 :  115 house
word  46 :  116 hello
word  47 :  119 nice
word  48 :  122 nice
word  49 :  126 man
word  50 :  127 woman
word  51 :  129 love
word  52 :  132 brother
word  53 :  133 sister
word  54 :  137 experience
word  55 :  141 doctor
word  56 :  142 good
word  57 :  143 man
word  58 :  144 ask
word  59 :  146 start
word  60 :  148 life
word  61 :  149 man
word  62 :  150 problem
word  63 :  151 lose
word  64 :  152 job
word  65 :  153 meet
word  66 :  156 doctor
word  67 :  158 thank
word  68 :  159 neighbor
word  69 :  160 thank
word  70 :  163 doctor
word  71 :  164 man
word  72 :  165 come
word  73 :  166 home
word  74 :  168 work
word  75 :  174 love
word  76 :  176 sister
word  77 :  177 child
word  78 :  178 thank
word  79 :  181 beautiful
word  80 :  182 girl
word  81 :  186 bad
word  82 :  193 find
word  83 :  194 come
word  84 :  196 person
word  85 :  199 problem
word  86 :  200 life
word  87 :  201 man
word  88 :  206 soon
word  89 :  207 possible
word  90 :  230 incredible
word  91 :  232 try
word  92 :  236 nice
word  93 :  237 house
word  94 :  238 hello
word  95 :  241 nice
cluster  2 :
word  0 :  1 thumb
word  1 :  2 bill
word  2 :  3 ritual
word  3 :  8 ritual
word  4 :  17 african
word  5 :  18 witch
word  6 :  23 divorce
word  7 :  33 witch
word  8 :  35 africa
word  9 :  40 witch
word  10 :  50 desperate
word  11 :  53 pregnancy
word  12 :  58 master
word  13 :  62 protection
word  14 :  63 enemy
word  15 :  65 spell
word  16 :  66 heal
word  17 :  67 impotence
word  18 :  68 absolute
word  19 :  69 fidelity
word  20 :  70 affection
word  21 :  80 master
word  22 :  107 glass
word  23 :  113 table
word  24 :  117 bill
word  25 :  118 gross
word  26 :  123 thumb
word  27 :  124 bill
word  28 :  125 ritual
word  29 :  130 ritual
word  30 :  139 african
word  31 :  140 witch
word  32 :  145 divorce
word  33 :  155 witch
word  34 :  157 africa
word  35 :  162 witch
word  36 :  172 desperate
word  37 :  175 pregnancy
word  38 :  180 master
word  39 :  184 protection
word  40 :  185 enemy
word  41 :  187 spell
word  42 :  188 heal
word  43 :  189 impotence
word  44 :  190 absolute
word  45 :  191 fidelity
word  46 :  192 affection
word  47 :  202 master
word  48 :  229 glass
word  49 :  235 table
word  50 :  239 bill
word  51 :  240 gross
cluster  3 :
word  0 :  12 allow
word  1 :  13 publish
word  2 :  14 group
word  3 :  25 new
word  4 :  45 resume
word  5 :  47 order
word  6 :  48 contact
word  7 :  51 case
word  8 :  61 month
word  9 :  73 return
word  10 :  75 contact
word  11 :  76 email
word  12 :  83 contact
word  13 :  86 contact
word  14 :  87 email
word  15 :  91 number
word  16 :  109 potential
word  17 :  111 check
word  18 :  112 book
word  19 :  134 allow
word  20 :  135 publish
word  21 :  136 group
word  22 :  147 new
word  23 :  167 resume
word  24 :  169 order
word  25 :  170 contact
word  26 :  173 case
word  27 :  183 month
word  28 :  195 return
word  29 :  197 contact
word  30 :  198 email
word  31 :  205 contact
word  32 :  208 contact
word  33 :  209 email
word  34 :  213 number
word  35 :  231 potential
word  36 :  233 check
word  37 :  234 book
cluster  4 :
word  0 :  16 marabout
word  1 :  32 marabout
word  2 :  39 marabout
word  3 :  49 marabout
word  4 :  81 bamba
word  5 :  98 beu
word  6 :  120 jordi
word  7 :  121 posthumus
word  8 :  138 marabout
word  9 :  154 marabout
word  10 :  161 marabout
word  11 :  171 marabout
word  12 :  203 bamba
word  13 :  220 beu
word  14 :  242 jordi
word  15 :  243 posthumus
--------------------------------------------------
Image id ---  100612175927429294541.5858994067935470018
Caption cleaned ---  man hold cell phone hand 
prediction [3 3 1 1 3]
cluster  0 :
word  0 :  1 guy
word  1 :  4 way
word  2 :  5 longer
word  3 :  10 necessarily
word  4 :  12 thing
word  5 :  14 thing
word  6 :  17 think
word  7 :  20 yes
word  8 :  23 people
word  9 :  24 time
word  10 :  26 thing
word  11 :  27 interesting
word  12 :  35 use
word  13 :  38 different
word  14 :  40 nice
word  15 :  41 way
word  16 :  44 bring
word  17 :  45 think
word  18 :  51 try
word  19 :  57 maybe
word  20 :  61 idea
word  21 :  68 use
word  22 :  77 people
word  23 :  83 way
word  24 :  89 let
word  25 :  90 try
word  26 :  96 possibility
word  27 :  104 talk
cluster  1 :
word  0 :  13 communication
word  1 :  15 faster
word  2 :  21 faster
word  3 :  22 faster
word  4 :  37 facilitate
word  5 :  42 connected
word  6 :  46 tie
word  7 :  49 automatic
word  8 :  52 capitalize
word  9 :  54 smartphone
word  10 :  56 interface
word  11 :  59 professionally
word  12 :  62 pitch
word  13 :  63 google
word  14 :  65 email
word  15 :  70 phone
word  16 :  72 recording
word  17 :  74 analyze
word  18 :  78 travel
word  19 :  87 repair
word  20 :  88 facility
word  21 :  93 repair
word  22 :  95 surface
word  23 :  97 widely
word  24 :  99 remote
word  25 :  100 sensor
word  26 :  102 phone
word  27 :  103 video
cluster  2 :
word  0 :  0 ahh
word  1 :  7 obscurity
word  2 :  28 brad
word  3 :  31 http
word  4 :  32 goo
word  5 :  48 www
word  6 :  50 com
word  7 :  82 capitalistic
word  8 :  98 disperse
cluster  3 :
word  0 :  2 spot
word  1 :  3 new
word  2 :  6 sit
word  3 :  8 year
word  4 :  9 notice
word  5 :  16 year
word  6 :  25 new
word  7 :  30 post
word  8 :  39 world
word  9 :  43 car
word  10 :  47 nicely
word  11 :  53 build
word  12 :  55 car
word  13 :  58 interest
word  14 :  60 bill
word  15 :  64 venture
word  16 :  66 year
word  17 :  67 ago
word  18 :  69 smart
word  19 :  73 ability
word  20 :  76 road
word  21 :  79 sell
word  22 :  81 government
word  23 :  84 sell
word  24 :  86 road
word  25 :  91 government
word  26 :  92 pay
word  27 :  94 rough
word  28 :  101 awesome
cluster  4 :
word  0 :  11 kurzweil
word  1 :  18 laston
word  2 :  19 kirkland
word  3 :  29 templeton
word  4 :  33 gl
word  5 :  34 6sppq
word  6 :  36 m2
word  7 :  71 datum
word  8 :  75 roughness
word  9 :  80 datum
word  10 :  85 datum
--------------------------------------------------
Image id ---  105237212888595777019.5623686519805838482
Caption cleaned ---  small boat body water 
prediction [0 0 4 0]
cluster  0 :
word  0 :  6 chime
word  1 :  13 boat
word  2 :  14 sail
word  3 :  16 river
word  4 :  17 beautifully
cluster  1 :
word  0 :  1 thank
word  1 :  5 comment
word  2 :  10 hmmm
word  3 :  11 wow
cluster  2 :
word  0 :  0 love
word  1 :  4 like
word  2 :  12 like
cluster  3 :
word  0 :  15 yangtze
cluster  4 :
word  0 :  2 bill
word  1 :  3 gross
word  2 :  7 start
word  3 :  8 week
word  4 :  9 ago
--------------------------------------------------
Image id ---  100612175927429294541.5656852503555251522
Caption cleaned ---  man talk cell phone 
prediction [4 4 0 0]
cluster  0 :
word  0 :  3 add
word  1 :  12 world
word  2 :  13 commercial
word  3 :  15 complete
word  4 :  18 post
word  5 :  19 link
word  6 :  25 article
word  7 :  28 space
word  8 :  29 flight
word  9 :  33 new
word  10 :  35 completion
word  11 :  40 lunch
word  12 :  47 hero
word  13 :  50 respect
word  14 :  54 amaze
word  15 :  57 passion
word  16 :  58 ready
word  17 :  59 launch
word  18 :  60 project
word  19 :  62 passion
word  20 :  79 use
word  21 :  80 computer
word  22 :  85 book
word  23 :  86 goal
word  24 :  88 accomplish
word  25 :  96 earth
word  26 :  97 meet
word  27 :  98 use
word  28 :  99 pop
word  29 :  100 office
word  30 :  106 add
word  31 :  109 exploit
word  32 :  112 compensate
word  33 :  113 weakness
word  34 :  116 etc
word  35 :  129 beginning
word  36 :  131 drive
word  37 :  132 simple
word  38 :  134 passion
cluster  1 :
word  0 :  0 sir
word  1 :  1 richard
word  2 :  10 isn
word  3 :  21 http
word  4 :  22 www
word  5 :  24 com
word  6 :  31 virgin
word  7 :  34 mexico
word  8 :  37 julie
word  9 :  43 jeff
word  10 :  52 ward
word  11 :  66 ala
word  12 :  77 che
word  13 :  101 pub
word  14 :  104 virgin
word  15 :  105 kk
word  16 :  114 procrastination
word  17 :  119 sto
word  18 :  122 sa
word  19 :  124 ali
cluster  2 :
word  0 :  14 spaceport
word  1 :  16 2013
word  2 :  23 ibtime
word  3 :  26 209298
word  4 :  27 20110906
word  5 :  30 spaceport
word  6 :  32 galactic
word  7 :  36 htm
word  8 :  38 holmwood
word  9 :  53 plunet
word  10 :  68 dathi
word  11 :  69 karav
word  12 :  72 kalar
word  13 :  73 karave
word  14 :  75 doblo
word  15 :  110 lateral
word  16 :  115 forgetfulness
word  17 :  118 jaooooo
word  18 :  121 pricala
word  19 :  126 smrk
cluster  3 :
word  0 :  9 jagr
word  1 :  44 clavier
word  2 :  67 bal
word  3 :  70 ane
word  4 :  71 pachi
word  5 :  74 leje
word  6 :  76 lage
word  7 :  117 kudo
word  8 :  120 bih
word  9 :  123 tobom
word  10 :  125 srpski
cluster  4 :
word  0 :  2 believe
word  1 :  4 able
word  2 :  5 work
word  3 :  6 question
word  4 :  7 man
word  5 :  8 amazing
word  6 :  11 work
word  7 :  17 remember
word  8 :  20 remember
word  9 :  39 want
word  10 :  41 yeah
word  11 :  42 kidding
word  12 :  45 idea
word  13 :  46 guy
word  14 :  48 think
word  15 :  49 big
word  16 :  51 love
word  17 :  55 start
word  18 :  56 idea
word  19 :  61 speak
word  20 :  63 love
word  21 :  64 hear
word  22 :  65 speak
word  23 :  78 read
word  24 :  81 know
word  25 :  82 true
word  26 :  83 believe
word  27 :  84 hear
word  28 :  87 want
word  29 :  89 anyways
word  30 :  90 lol
word  31 :  91 start
word  32 :  92 work
word  33 :  93 mind
word  34 :  94 nice
word  35 :  95 guy
word  36 :  102 work
word  37 :  103 work
word  38 :  107 find
word  39 :  108 way
word  40 :  111 thinking
word  41 :  127 love
word  42 :  128 story
word  43 :  130 big
word  44 :  133 idea
--------------------------------------------------
Image id ---  100612175927429294541.5663904716031016642
Caption cleaned ---  sign unk unk unk 
prediction [2 1 1 1]
cluster  0 :
word  0 :  5 tell
word  1 :  6 kid
word  2 :  7 afford
word  3 :  9 afford
word  4 :  11 place
word  5 :  12 bad
word  6 :  15 good
word  7 :  17 good
word  8 :  19 start
word  9 :  20 point
word  10 :  21 good
word  11 :  24 pretty
word  12 :  29 wow
word  13 :  30 love
word  14 :  32 lol
word  15 :  33 yes
word  16 :  38 wonderful
word  17 :  42 nice
word  18 :  44 come
word  19 :  47 wow
word  20 :  54 way
word  21 :  61 close
word  22 :  63 stop
word  23 :  66 find
word  24 :  68 way
word  25 :  81 mean
word  26 :  82 day
word  27 :  84 surprised
word  28 :  86 leave
word  29 :  90 nice
word  30 :  93 sure
word  31 :  94 thank
word  32 :  99 pretty
word  33 :  100 close
word  34 :  111 usually
word  35 :  117 brilliant
word  36 :  118 clever
word  37 :  119 awesome
word  38 :  120 agree
word  39 :  124 fair
word  40 :  137 joke
word  41 :  138 good
word  42 :  139 certainly
word  43 :  143 consider
word  44 :  148 good
word  45 :  151 place
word  46 :  152 curious
word  47 :  154 consider
word  48 :  156 point
word  49 :  161 good
word  50 :  163 certainly
word  51 :  167 hear
