Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
median dist cluster 1 0.616696706392 1.74467029057
median dist cluster 2 1.12849362166 1.74467029057
median dist cluster 3 0.660729801297 1.74467029057
median dist cluster 4 0.903629093684 1.74467029057
median dist cluster 0 0.980278195545 1.31592079985
median dist cluster 1 0.616696706392 1.31592079985
median dist cluster 2 1.12849362166 1.31592079985
median dist cluster 3 0.660729801297 1.31592079985
median dist cluster 4 0.903629093684 1.31592079985
no caption inside the median
median dist cluster 1 0.616696706392 0.874891210474
no caption inside the median
median dist cluster 3 0.660729801297 0.874891210474
no caption inside the median
caption 1 [1.40770268 0.77025649 2.78171721 1.25246868 0.98889702]
median dist cluster 0 0.980278195545 1.40770268036
median dist cluster 1 0.616696706392 1.40770268036
median dist cluster 2 1.12849362166 1.40770268036
median dist cluster 3 0.660729801297 1.40770268036
median dist cluster 4 0.903629093684 1.40770268036
no caption inside the median
median dist cluster 1 0.616696706392 0.77025649219
no caption inside the median
median dist cluster 3 0.660729801297 0.77025649219
no caption inside the median
median dist cluster 0 0.980278195545 2.78171720613
median dist cluster 1 0.616696706392 2.78171720613
median dist cluster 2 1.12849362166 2.78171720613
median dist cluster 3 0.660729801297 2.78171720613
median dist cluster 4 0.903629093684 2.78171720613
median dist cluster 0 0.980278195545 1.25246867951
median dist cluster 1 0.616696706392 1.25246867951
median dist cluster 2 1.12849362166 1.25246867951
median dist cluster 3 0.660729801297 1.25246867951
median dist cluster 4 0.903629093684 1.25246867951
median dist cluster 0 0.980278195545 0.988897018319
median dist cluster 1 0.616696706392 0.988897018319
no caption inside the median
median dist cluster 3 0.660729801297 0.988897018319
median dist cluster 4 0.903629093684 0.988897018319
caption 2 [1.09755631 0.87771599 2.54469865 1.36734976 0.57549121]
median dist cluster 0 0.980278195545 1.09755630871
median dist cluster 1 0.616696706392 1.09755630871
no caption inside the median
median dist cluster 3 0.660729801297 1.09755630871
median dist cluster 4 0.903629093684 1.09755630871
no caption inside the median
median dist cluster 1 0.616696706392 0.877715994469
no caption inside the median
median dist cluster 3 0.660729801297 0.877715994469
no caption inside the median
median dist cluster 0 0.980278195545 2.54469864994
median dist cluster 1 0.616696706392 2.54469864994
median dist cluster 2 1.12849362166 2.54469864994
median dist cluster 3 0.660729801297 2.54469864994
median dist cluster 4 0.903629093684 2.54469864994
median dist cluster 0 0.980278195545 1.36734976214
median dist cluster 1 0.616696706392 1.36734976214
median dist cluster 2 1.12849362166 1.36734976214
median dist cluster 3 0.660729801297 1.36734976214
median dist cluster 4 0.903629093684 1.36734976214
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
caption 3 [1.0094038  1.37377699 2.3121113  1.66032937 0.59693261]
median dist cluster 0 0.980278195545 1.0094037953
median dist cluster 1 0.616696706392 1.0094037953
no caption inside the median
median dist cluster 3 0.660729801297 1.0094037953
median dist cluster 4 0.903629093684 1.0094037953
median dist cluster 0 0.980278195545 1.3737769913
median dist cluster 1 0.616696706392 1.3737769913
median dist cluster 2 1.12849362166 1.3737769913
median dist cluster 3 0.660729801297 1.3737769913
median dist cluster 4 0.903629093684 1.3737769913
median dist cluster 0 0.980278195545 2.3121112972
median dist cluster 1 0.616696706392 2.3121112972
median dist cluster 2 1.12849362166 2.3121112972
median dist cluster 3 0.660729801297 2.3121112972
median dist cluster 4 0.903629093684 2.3121112972
median dist cluster 0 0.980278195545 1.66032936595
median dist cluster 1 0.616696706392 1.66032936595
median dist cluster 2 1.12849362166 1.66032936595
median dist cluster 3 0.660729801297 1.66032936595
median dist cluster 4 0.903629093684 1.66032936595
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
no caption inside the median
caption 4 [0.73341763 1.42568251 1.99412998 1.41692189 0.65174716]
no caption inside the median
median dist cluster 1 0.616696706392 0.733417626257
no caption inside the median
median dist cluster 3 0.660729801297 0.733417626257
no caption inside the median
median dist cluster 0 0.980278195545 1.42568250554
median dist cluster 1 0.616696706392 1.42568250554
median dist cluster 2 1.12849362166 1.42568250554
median dist cluster 3 0.660729801297 1.42568250554
median dist cluster 4 0.903629093684 1.42568250554
median dist cluster 0 0.980278195545 1.99412997924
median dist cluster 1 0.616696706392 1.99412997924
median dist cluster 2 1.12849362166 1.99412997924
median dist cluster 3 0.660729801297 1.99412997924
median dist cluster 4 0.903629093684 1.99412997924
median dist cluster 0 0.980278195545 1.41692189113
median dist cluster 1 0.616696706392 1.41692189113
median dist cluster 2 1.12849362166 1.41692189113
median dist cluster 3 0.660729801297 1.41692189113
median dist cluster 4 0.903629093684 1.41692189113
no caption inside the median
median dist cluster 1 0.616696706392 0.651747159182
no caption inside the median
no caption inside the median
no caption inside the median
Image id --->  100612175927429294541.5638690117212948690
---------------------------------- COMMENT----------------------------------
Comment ---> 
wikipedia is your friend i am no authority but several there was rioting in several us cities i am from familiar w dc where was it lbj was faced with a decision have the natl guard open fire on the rioters or let them riot it was a close call but he decided to let them riot for days on end i believe ok mlk that makes more sensewithout having to do research thank you but i am on researching this riot business tomorrow this totally sucks rd day straight why can not british police stop it why did they allow it to spill over to the rd day and to other cities i like to think of protests as little advertisements for liberty you might not appreciate the commercial but you use the product every day jessica everson what do u mean what if this were to happen in the us there were riots in la after the rodney king beating has it been so long ago that you dont remember jessica everson that is what i am afraid of now people get ideas be safe ian swope no i am not ankur agarwal you re joking right richard brown what a sorry state of affairs i hope it improves soon they are destroying what was made and bought from their own taxes test err i hate not being able to edit on an android ankur greg are u guys too young to remember the riots here i was but i think they went on alot longer than days i remember my grandfather in dc going to work during the riots he was president of the largest taxi service in dc so he had to go and we were all scared for his safety no i do not remember born in started paying attention in i should know remember have learned but that event is vauge i will research it tomorrow thank you for the tip greg gibson can america help in some way what i am seeing here is that a lot of people who care now are new to the scene we do not remember our any other riots i think that is a problem a catilist at the same time we are at the tipping point so what we do who we elect in in any office is going to be a huge factor in the us future we had riots in vancouver canada a couple of months ago over a hockey game not a proud moment for our country yes i believe in obama but not the other branches of government did you see the op ed in the nyt one statement in there really stood out that was that obama kept the same something economic group that bush had anyway that sort of thing has to change but we are drifting away from the london riots the radical spread of them what if this were to happen in the us any city due to the fact the civilians are fed up from what i have heard the riots began when a police officer shot a man we will prob never know if the shot was warranted but this happens in the us a lot then joe got upset started a riot what is to prevent this from happening in my city nothing really jessica everson obama will do just fine after its just that both houses have to support him mark mayhew yeah i am too young too don t about riots but i strongly feel no rioting looting damage to property people should be allowed to continue this long i remember the rodney king riots had to postpone the college tests sat is or seomthing like that because of them i lived in the burbs outside la way outside ricardo exactly here i am talking about the riots and nobody here even remembers the riots in la after rodney king beating hoorah for the us public school system they have spread to liverpool and birmingham overnight too according to a bit of the bbcnews i just saw greg yes the riots dwarfed la rodney king riots dc baltimore and chicago experienced major rioting after mlk assisination sp us cities experienced civil unrest as per wikipedia ankur agarwal because of serious cut backs something like k police jobs half of which were front line officers and similar with the fire brigade service there just is not enough bods on the ground to tackle the situation then you ve got a bunch of chavs using this as an excuse to make a mess they are protesting being disadvantaged by demonstrating the most dramatic thing within their power to do 
Comment cleaned ---> 
wikipedia friend authority riot city familiar dc lbj face decision natl guard open fire rioter let riot close decide let riot day end believe ok mlk sensewithout research thank research riot business tomorrow totally suck rd day straight british police stop allow spill rd day city like think protest little advertisement liberty appreciate commercial use product day jessica everson mean happen riot la rodney king beat long ago remember jessica everson afraid people idea safe ian swope ankur agarwal joke right richard brown sorry state affair hope improve soon destroy buy tax test err hate able edit android ankur greg guy young remember riot think alot long day remember grandfather dc work riot president large taxi service dc scared safety remember bear start pay attention know remember learn event vauge research tomorrow thank tip greg gibson america help way lot people care new scene remember riot think problem catilist time tipping point elect office huge factor future riot vancouver canada couple month ago hockey game proud moment country yes believe obama branch government op ed nyt statement stand obama economic group bush sort thing change drift away london riot radical spread happen city fact civilian feed hear riot begin police officer shoot man prob know shot warrant happen lot joe upset start riot prevent happen city jessica everson obama fine house support mark mayhew yeah young don riot strongly feel riot looting damage property people allow continue long remember rodney king riot postpone college test sit seomth like live burb outside la way outside ricardo exactly talk riot remember riot la rodney king beat hoorah public school system spread liverpool birmingham overnight accord bit bbcnew greg yes riot dwarf la rodney king riot dc baltimore chicago experience major rioting mlk assisination sp city experience civil unrest wikipedia ankur agarwal cut like police job half line officer similar fire brigade service bod ground tackle situation ve bunch chav use excuse mess protest disadvantage demonstrate dramatic thing power 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a man walking down a street with a car
Caption cleaned ---> 
man walk street car 

matrix comment dim (326, 326)
          0         1         2         3         4         5         6    \
0    1.000000  0.170745  0.194596  0.196211  0.226021  0.170357  0.372078   
1    0.170745  1.000000  0.129357  0.130616  0.271092  0.334672  0.076633   
2    0.194596  0.129357  1.000000  0.163287  0.393681  0.287664  0.179732   
3    0.196211  0.130616  0.163287  1.000000  0.346285  0.141215  0.145664   
4    0.226021  0.271092  0.393681  0.346285  1.000000  0.309976  0.282404   
5    0.170357  0.334672  0.287664  0.141215  0.309976  1.000000  0.058468   
6    0.372078  0.076633  0.179732  0.145664  0.282404  0.058468  1.000000   
7    0.162519 -0.051763 -0.022644  0.005200  0.015982 -0.169906  0.221260   
8    0.104588  0.346908  0.251179  0.270210  0.295141  0.371177  0.146022   
9    0.082315  0.210561  0.519561  0.165716  0.266943  0.294274  0.027795   
10   0.022033 -0.123598  0.002216 -0.002987 -0.009716 -0.171161  0.120337   
11   0.102400  0.292469  0.248971  0.280320  0.270610  0.207307  0.093597   
12   0.143289  0.234169  0.231304  0.162264  0.284097  0.340778  0.140360   
13   0.173371  0.233818  0.287943  0.477287  0.403636  0.277122  0.145379   
14  -0.040186 -0.024640 -0.094402  0.389309 -0.019858 -0.096656 -0.057699   
15   0.196997  0.515825  0.336928  0.254710  0.302810  0.419391  0.119061   
16   0.196211  0.130616  0.163287  1.000000  0.346285  0.141215  0.145664   
17   0.104882  0.427317  0.259137  0.184683  0.451050  0.390319  0.081131   
18   0.148850  0.364264  0.424083  0.217604  0.311603  0.405727  0.119537   
19   0.196997  0.515825  0.336928  0.254710  0.302810  0.419391  0.119061   
20   0.196211  0.130616  0.163287  1.000000  0.346285  0.141215  0.145664   
21   0.136221  0.443331  0.193971  0.225849  0.370172  0.292863  0.135021   
22   0.134182  0.329041  0.258925  0.216949  0.318407  0.353491  0.125234   
23   0.220902  0.415756  0.410148  0.182308  0.278714  0.469828  0.047277   
24   0.312849  0.418095  0.103685  0.170895  0.219642  0.255850  0.276082   
25   0.261293 -0.053266 -0.036662  0.147842  0.057165 -0.110266  0.284690   
26   0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000   
27   0.299272  0.187029  0.296918  0.011706  0.227201  0.264702  0.081283   
28   0.197838  0.582396  0.148272  0.088143  0.183656  0.255315  0.077382   
29   0.299272  0.187029  0.296918  0.011706  0.227201  0.264702  0.081283   
..        ...       ...       ...       ...       ...       ...       ...   
