
101373961279443806744.5656965061305986450
a view of a mountain range from a mountain range 

Caption cleaned --->  view mountain range mountain range  
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg


cluster  19 :
comment:  stunning
comment:  magnificent
comment:  splendid
comment:  stunning
comment:  scenery
comment:  stunning
comment:  stunning
comment:  breathtaking
comment:  stunning
comment:  stunning
comment:  stunning


cluster  20 :
comment:  appreciate
comment:  miss
comment:  love
comment:  enjoy
comment:  miss
comment:  love
comment:  love
comment:  love
comment:  love
comment:  appreciate


cluster  21 :
comment:  rollo
comment:  athena
comment:  jos
comment:  barrow
comment:  alp
comment:  rollo
comment:  luca
comment:  nora
comment:  barnsley


cluster  22 :
CAPTION: range
CAPTION: range
comment:  balance
comment:  etc
comment:  fix
comment:  option
comment:  copy
comment:  separate
comment:  portfolio
comment:  increase
comment:  tag
comment:  select
comment:  process
comment:  row
range 	0.26760122
[[0.34650508 0.3268474  0.08460606 0.34732443 0.08679532 0.31267023
  0.37810302 0.39584616 0.15025169 0.3703993  0.2473437  0.16452217]]
range 	0.26760122
[[0.34650508 0.3268474  0.08460606 0.34732443 0.08679532 0.31267023
  0.37810302 0.39584616 0.15025169 0.3703993  0.2473437  0.16452217]]


cluster  23 :
comment:  sandwich
comment:  album
comment:  scrapbook
comment:  upload
comment:  album
comment:  ago
comment:  composition


cluster  24 :
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share


cluster  25 :
comment:  middle
comment:  light
comment:  light
comment:  spot
comment:  light


cluster  26 :
comment:  wow
comment:  wow
comment:  wow
comment:  wow
comment:  wow
comment:  wow
comment:  wow
comment:  wow


cluster  27 :
comment:  jack
comment:  austerity
comment:  canadian
comment:  snowed
comment:  armor
comment:  hash
comment:  tempt
comment:  delayed


cluster  28 :
comment:  mance
comment:  fusco
comment:  guti
comment:  zoltan
comment:  babo
comment:  golan
comment:  rockie
comment:  coram
comment:  dene
comment:  jarek
comment:  trinh
comment:  piet


cluster  29 :
CAPTION: view
comment:  feature
comment:  view
comment:  art
comment:  original
comment:  dramatic
comment:  landscape
comment:  view
comment:  photography
comment:  quality
comment:  view
comment:  detail
comment:  dramatic
view 	0.506010783215
[[0.34299681 1.         0.30080792 0.30561858 0.3110753  0.43843272
  1.         0.32352337 0.28574201 1.         0.45285738 0.3110753 ]]


cluster  30 :
comment:  nicely
comment:  compliment
comment:  compliment


cluster  31 :
comment:  day
comment:  moment
comment:  surprise
comment:  day
comment:  moment
comment:  imagine
comment:  shame
caption 0 inside the median of cluster: 29 caption: 1.29276402482 median: 1.32421339271
caption 1 inside the median of cluster: 8 caption: 1.2011727847 median: 1.2011727847
caption 3 inside the median of cluster: 8 caption: 1.2011727847 median: 1.2011727847

101373961279443806744.5981772380401160226
a large bird is flying over the snow 

Caption cleaned --->  large bird fly snow  

matrix comment dim (2098, 2098)


cluster  0 :
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thanks
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thanks
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank
comment:  thank


cluster  1 :
comment:  harvey
comment:  karl
comment:  ronald
comment:  walter
comment:  walter
comment:  ronald
comment:  ronald
comment:  ronald
comment:  ronald


cluster  2 :
comment:  effect
comment:  visual
comment:  aspect
comment:  background
comment:  detail
comment:  detail
comment:  quality
comment:  screen
comment:  contrast
comment:  contrast
comment:  contrast
comment:  detail


cluster  3 :
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg


cluster  4 :
comment:  welk
comment:  knap
comment:  gris
comment:  woon
comment:  gris
comment:  bild
comment:  wist
comment:  sach


cluster  5 :
comment:  gittan
comment:  beheydt
comment:  verbaasd
comment:  meesterwerkje
comment:  ryndak
comment:  jany
comment:  viala
comment:  jany
comment:  welborn
comment:  ryndak
comment:  jany
comment:  viala
comment:  jany
comment:  aballe
comment:  haferland
comment:  renay
comment:  gittan
comment:  beheydt
comment:  vermoed
comment:  gittan
comment:  douine
comment:  grzegorz
comment:  piechowicz
comment:  grzegorz
comment:  versaci
comment:  regamey
comment:  muraz
comment:  vielmal
comment:  kaatje
comment:  pfjew
comment:  cairn
comment:  rienzner
comment:  hadegda
comment:  ignatova
comment:  catharina
comment:  gaaf
comment:  bjarte
comment:  wergedahl
comment:  bjarte
comment:  manousos
comment:  proyou
comment:  besttopphotographer
comment:  meesterwerk
comment:  lefebre
comment:  soestbergen
comment:  johnan
comment:  artistphtographeramateurorprofessional
comment:  nikolski
comment:  wooww
comment:  gittan
comment:  beheydt
comment:  rousher
comment:  besttopphotographer
comment:  comenjoy
comment:  versaci
comment:  tugce
comment:  tyllinen
comment:  tanker
comment:  tanker
comment:  belgisch
comment:  pintje
comment:  graub
comment:  nden
comment:  grossartige
comment:  ausgesucht
comment:  wowwee
comment:  tugce
comment:  grzegorz
comment:  piechowicz
comment:  tanker
comment:  ruig
comment:  landschap
comment:  heick
comment:  nter
comment:  schurr
comment:  nter
comment:  lenzerheide
comment:  tompkin
comment:  westerhout
comment:  nter
comment:  schurr
comment:  nter
comment:  dusseault
comment:  rivarola
comment:  landscapephotography
comment:  landscapephotography
comment:  seide
comment:  sairam
comment:  sundaresan
comment:  sandidge
comment:  ondenkbaar
comment:  menefee
comment:  anatoliy
comment:  urbanskiy
comment:  goodi
comment:  aarzel
comment:  hqsp
comment:  demaret
comment:  landscapephotography
comment:  hqsp
comment:  gittan
comment:  beheydt
comment:  redelijk
comment:  maandje
comment:  opsluiten
comment:  fotograferen
comment:  jaquillard
comment:  ambrogio
comment:  bellotti
comment:  jany
comment:  viala
comment:  jany
comment:  jaquillard
comment:  allicht
comment:  smelseizoen
comment:  aanpassingen
comment:  garzer
comment:  regamey
comment:  ambrogio
comment:  bellotti
comment:  ambrogio
comment:  girolamo
comment:  cracchiolo
comment:  girolamo
comment:  cheminant
comment:  skreiner
comment:  tjintjelaar
comment:  tompkin
comment:  nikolski
comment:  catharina
comment:  versaci
comment:  louisbourg
comment:  lacanski
comment:  turkowski
comment:  esguerra
comment:  showyourbestwork
comment:  artistphtographeramateurorprofessional
comment:  jany
comment:  viala
comment:  voorzichtig
comment:  shannoon
comment:  niederer
comment:  showyourbestwork
comment:  showyourbestwork
comment:  gittan
comment:  beheydt
comment:  regamey
comment:  gittan
comment:  beheydt
comment:  nogmaal
comment:  duik
comment:  ontkomen
comment:  dolny
comment:  landsmann
comment:  yanti
comment:  siagian
comment:  davorin
comment:  davorin
comment:  exzellente
comment:  mossbacher
comment:  zeeeeeker
comment:  catharina


cluster  6 :
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work


cluster  7 :
comment:  fantastic
comment:  wonderful
comment:  amazing
comment:  amazing
comment:  amazing
comment:  amazing
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  amazing
comment:  wonderful
comment:  fantastic
comment:  wonderful
comment:  wonderful
comment:  amazing
comment:  wonderful
comment:  fantastic
comment:  amazing
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  amazing
comment:  fantastic
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful
comment:  wonderful


cluster  8 :
comment:  forward
comment:  follow
comment:  follow
comment:  pleased
comment:  today
comment:  follow
comment:  follow
comment:  forward
comment:  read
comment:  help
comment:  read
comment:  opportunity
comment:  forward
comment:  job
comment:  recommend


cluster  9 :
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan
comment:  johan


cluster  10 :
CAPTION: fly
comment:  door
comment:  gear
comment:  butt
comment:  gear
comment:  tip
comment:  ball
comment:  meat
comment:  ice
comment:  tip
comment:  sharp
comment:  stretch
comment:  sharp
comment:  tip
comment:  white
comment:  double
comment:  door
comment:  wood
comment:  bump
comment:  mark
comment:  mark
comment:  tip
fly 	0.25890929
[[0.20495372 0.32958707 0.24799418 0.32958707 0.2863572  0.35607436
  0.21352525 0.2633399  0.2863572  0.2127463  0.311597   0.2127463
  0.2863572  0.23509705 0.29394186 0.20495372 0.26150334 0.21704334
  0.19848756 0.19848756 0.2863572 ]]


cluster  11 :
comment:  louis
comment:  sunday
comment:  american
comment:  pakistan
comment:  heath
comment:  irish
comment:  germany
comment:  irish
comment:  zen
comment:  canada
comment:  potter
comment:  irish


cluster  12 :
comment:  like
comment:  like
comment:  like
comment:  like
comment:  way
comment:  like
comment:  like
comment:  like
comment:  like
comment:  thing
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  thing
comment:  like
comment:  like
comment:  like
comment:  like
comment:  way
comment:  like
comment:  way
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like


cluster  13 :
comment:  fun
comment:  enjoy
comment:  fun
comment:  enjoy
comment:  fun
comment:  enjoy
comment:  pleasure
comment:  fun
comment:  enjoy
comment:  fun
comment:  pleasure
comment:  fun
comment:  pleasure
comment:  fun
comment:  enjoy


cluster  14 :
comment:  sujet
comment:  parfaite
comment:  clontarf
comment:  parfaite
comment:  sujet
comment:  histoire
comment:  aksu
comment:  seite
comment:  aksu
comment:  jav
comment:  guilfoyle
comment:  dreamtime
comment:  guilfoyle
comment:  munford
comment:  swanepoel
comment:  mance


cluster  15 :
comment:  echt
comment:  echt
comment:  heb
comment:  ook
comment:  mooi
comment:  echt
comment:  hoor
comment:  niet
comment:  deze
comment:  anders
comment:  maar
comment:  ook
comment:  niet
comment:  ook
comment:  dus
comment:  niet
comment:  zijn
comment:  mijn
comment:  maar
comment:  heb
comment:  meer
comment:  maar
comment:  hier
comment:  toch
comment:  niet
comment:  goed
comment:  maar
comment:  ook
comment:  niet
comment:  hoor
comment:  maar
comment:  dus
comment:  maar
comment:  geen
comment:  niet


cluster  16 :
comment:  beautiful
comment:  gorgeous
comment:  gorgeous
comment:  lovely
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  lovely
comment:  gorgeous
comment:  beautiful
comment:  gorgeous
comment:  gorgeous
comment:  beautiful
comment:  beautiful
comment:  lovely
comment:  gorgeous
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  gorgeous
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  lovely
comment:  beautiful
comment:  lovely
comment:  beautiful
comment:  beautiful
comment:  lovely
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  gorgeous
comment:  lovely
comment:  beautiful
comment:  beautiful


cluster  17 :
CAPTION: snow
comment:  breakfast
comment:  club
comment:  winter
comment:  weather
comment:  winter
comment:  winter
comment:  holiday
comment:  spring
comment:  winter
comment:  vacation
comment:  breakfast
comment:  club
comment:  breakfast
snow 	0.45435598
[[0.23013006 0.19845532 0.754684   0.6501446  0.754684   0.754684
  0.36640763 0.47439542 0.754684   0.30964285 0.23013006 0.19845532
  0.23013006]]


cluster  18 :
comment:  athena
comment:  gallup
comment:  netherland
comment:  wale
comment:  schweiz
comment:  guinness
comment:  dempsey
comment:  yasmin
comment:  schweiz
comment:  tran
comment:  yasmin
comment:  yasmin
comment:  tran
comment:  tran
comment:  singh
comment:  philippe
comment:  guinness
comment:  breton
comment:  cabot
comment:  lund
comment:  dempsey


cluster  19 :
comment:  anna
comment:  thomas
comment:  thomas
comment:  anna
comment:  michael
comment:  david
comment:  tim
comment:  john
comment:  john
comment:  kevin
comment:  kevin
comment:  jim
comment:  jim
comment:  david
comment:  david
comment:  david
comment:  williams
comment:  john
comment:  john
comment:  tom
comment:  jerry
comment:  johnson
comment:  jerry
comment:  george
comment:  george
comment:  michael
comment:  michael
comment:  tom
comment:  tom
comment:  steve
comment:  tom
comment:  michelle
comment:  michelle
comment:  robert
comment:  michael
comment:  paul
comment:  paul
comment:  david
comment:  david
comment:  george
comment:  brian
comment:  michael
comment:  michael
comment:  johnson


cluster  20 :
comment:  hou
comment:  tot
comment:  meg
comment:  kan
comment:  lang
comment:  wll
comment:  mee
comment:  doe
comment:  hou
comment:  zit
comment:  kan


cluster  21 :
comment:  nope
comment:  luv
comment:  nope
comment:  hahah
comment:  sir


cluster  22 :
comment:  nice
comment:  nice
comment:  nice
comment:  awesome
comment:  nice
comment:  nice
comment:  nice
comment:  awesome
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  awesome
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  awesome
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  awesome
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  cool
comment:  nice
comment:  nice
comment:  cool
comment:  cool
comment:  nice
comment:  cool
comment:  nice
comment:  nice
comment:  nice


cluster  23 :
comment:  photography
comment:  photographer
comment:  photography
comment:  art
comment:  photography
comment:  photography
comment:  photographer
comment:  artist
comment:  photographer
comment:  photographer
comment:  photography
comment:  photography
comment:  photography
comment:  artist
comment:  photographer
comment:  photographer
comment:  artist
comment:  photographer
comment:  artist
comment:  photographer
comment:  photographer


cluster  24 :
comment:  event
comment:  local
comment:  provide
comment:  community
comment:  addition
comment:  professional
comment:  local
comment:  professional
comment:  benefit
comment:  professional
comment:  professional
comment:  explore
comment:  local


cluster  25 :
comment:  cloud
comment:  stream
comment:  distant
comment:  square
comment:  square
comment:  horizon
comment:  horizon
comment:  region
comment:  horizon
comment:  square
comment:  unpredictable
comment:  historic
comment:  urban
comment:  horizon


cluster  26 :
comment:  leave
comment:  right
comment:  place
comment:  day
comment:  come
comment:  people
comment:  come
comment:  place
comment:  come
comment:  day
comment:  place
comment:  right
comment:  day
comment:  able
comment:  rest
comment:  come
comment:  try
comment:  day
comment:  right
comment:  bring
comment:  expect
comment:  come
comment:  people
comment:  need
comment:  need
comment:  come
comment:  mind
comment:  chance
comment:  mind
comment:  day
comment:  right
comment:  soon
comment:  day
comment:  soon


cluster  27 :
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great


cluster  28 :
comment:  magnifique
comment:  aime
comment:  les
comment:  est
comment:  dir
comment:  cette
comment:  est
comment:  aime
comment:  les
comment:  magnifique


cluster  29 :
comment:  komt
comment:  vind
comment:  hebt
comment:  weet
comment:  vinden
comment:  eens
comment:  prachtig
comment:  prachtig
comment:  weet
comment:  zeker
comment:  helemaal
comment:  leven
comment:  zonder
comment:  mij
comment:  zeker
comment:  jij
comment:  zal
comment:  graag
comment:  zeker
comment:  zeker
comment:  eens
comment:  zou
comment:  zeker
comment:  gaan
comment:  staan
comment:  hebben
comment:  eens
comment:  veel
comment:  gaat
comment:  eens
comment:  inderdaad
comment:  altijd
comment:  eens
comment:  jullie


cluster  30 :
comment:  yep
comment:  everytime
comment:  wow
comment:  lol
comment:  wow
comment:  hey
comment:  yep
comment:  hehe
comment:  wow
comment:  yep
comment:  btw
comment:  wow
comment:  hey
comment:  yep
comment:  lol
comment:  yep
comment:  lol
comment:  wow
comment:  wow
comment:  hey
comment:  lol


cluster  31 :
comment:  mountain
comment:  sunrise
comment:  coast
comment:  sea
comment:  storm
comment:  sand
comment:  south
comment:  beach
comment:  east
comment:  coast
comment:  coast
comment:  south
comment:  shore
comment:  park
comment:  east
comment:  coast


cluster  32 :
comment:  page
comment:  page
comment:  page
comment:  page
comment:  page
comment:  message
comment:  link
comment:  page
comment:  site
comment:  preview
comment:  list


cluster  33 :
comment:  git
comment:  mania
comment:  hardship
comment:  freight
comment:  www
comment:  com
comment:  shield
comment:  hardship
comment:  www
comment:  vitamin
comment:  heel
comment:  mania
comment:  min
comment:  bribe
comment:  harden
comment:  min
comment:  heel
comment:  arrest
comment:  www
comment:  com
comment:  pipeline


cluster  34 :
comment:  inspiring
comment:  superb
comment:  excellent
comment:  excellent
comment:  perfect
comment:  superb
comment:  perfect
comment:  excellent
comment:  excellent
comment:  nicely
comment:  outstanding
comment:  perfect
comment:  superb
comment:  excellent
comment:  terrific
comment:  perfect
comment:  neat
comment:  marvelous
comment:  excellent
comment:  superb


cluster  35 :
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  sharing
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share


cluster  36 :
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love


cluster  37 :
comment:  photo
comment:  picture
comment:  photo
comment:  pic
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photograph
comment:  photo
comment:  picture
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  picture
comment:  photo


cluster  38 :
comment:  change
comment:  plan
comment:  change
comment:  notice
comment:  fit
comment:  sit
comment:  hold
comment:  hold
comment:  fit
comment:  change
comment:  harder
comment:  change
comment:  normal
comment:  use
comment:  open
comment:  hold
comment:  plan


cluster  39 :
comment:  mcclure
comment:  dermot
comment:  jansen
comment:  dunne
comment:  nikola
comment:  mikko
comment:  mikko
comment:  hilbert
comment:  philipp
comment:  marquardt
comment:  shahzad
comment:  dubi
comment:  philipp
comment:  hallie
comment:  hilbert
comment:  didier
comment:  didier
comment:  hallie
comment:  forsyth
comment:  dubi
comment:  mady
comment:  wirth
comment:  nikola
comment:  koontz
comment:  wirth
comment:  amal
comment:  christa
comment:  britta
comment:  vitor
comment:  ferreira
comment:  vitor
comment:  fitzpatrick
comment:  anette
comment:  koontz


cluster  40 :
comment:  refreshing
comment:  refreshing
comment:  rich
comment:  theme
comment:  theme
comment:  theme
comment:  warm
comment:  rich
comment:  theme
comment:  excitement
comment:  atmosphere
comment:  theme
comment:  magical
comment:  mood


cluster  41 :
comment:  post
comment:  post
comment:  excited
comment:  friend
comment:  friend
comment:  sister
comment:  friend
comment:  sister
comment:  friend
comment:  excited
comment:  post
comment:  friend
comment:  dear


cluster  42 :
comment:  patient
comment:  timing
comment:  feeding
comment:  shift
comment:  currently
comment:  interpret
comment:  replacement
comment:  connection
comment:  constant
comment:  debate
comment:  version
comment:  feed
comment:  host
comment:  dual
comment:  chain
comment:  input
comment:  memory
comment:  strike
comment:  input
comment:  uncover


cluster  43 :
comment:  gedachten
comment:  resultaat
comment:  enkel
comment:  gelijk
comment:  vragen
comment:  geweest
comment:  namelijk
comment:  klaar
comment:  meerdere
comment:  verkeerd
comment:  naast
comment:  ervaren
comment:  helpen
comment:  vragen
comment:  haast
comment:  ermee
comment:  aantal
comment:  dingen
comment:  zullen
comment:  sneller
comment:  lukt
comment:  visie
comment:  elkaar
comment:  krijgen
comment:  meeste
comment:  inmiddels
comment:  klaar
comment:  nodig
comment:  binnenkort
comment:  mezelf
comment:  sneeuw
comment:  valt
comment:  gebruiken
comment:  werken
comment:  werkt
comment:  enkel
comment:  gebruiken
comment:  algemene
comment:  visie
comment:  drukken
comment:  mezelf
comment:  grens
comment:  binnenkort
comment:  verkeerd


cluster  44 :
comment:  week
comment:  later
comment:  year
comment:  year
comment:  year
comment:  year
comment:  beginning
comment:  year
